Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
    RETURN          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    ID              reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    NOT             reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    LPAREN          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    NUMBER          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    NUM_DEC         reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    TEXTO           reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    $end            reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    AND             reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RBRACE          reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 57 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 83

    (58) ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    STRUCT          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    INT             reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    FLOAT           reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    DOUBLE          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    CHAR            reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    BOOLEAN         reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    IF              reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    WHILE           reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    FOR             reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    SWITCH          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    BREAK           reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    CONTINUE        reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RETURN          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    ID              reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    NOT             reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    LPAREN          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    NUMBER          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    NUM_DEC         reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    TEXTO           reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    $end            reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    AND             reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RBRACE          reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 58 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 84

    (59) ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    STRUCT          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    INT             reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    FLOAT           reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    DOUBLE          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    CHAR            reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    BOOLEAN         reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    IF              reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    WHILE           reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    FOR             reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    SWITCH          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    BREAK           reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    CONTINUE        reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RETURN          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    ID              reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    NOT             reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    LPAREN          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    NUMBER          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    NUM_DEC         reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    TEXTO           reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    $end            reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    AND             reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RBRACE          reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 59 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 85

    (60) ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    STRUCT          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    INT             reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    FLOAT           reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    DOUBLE          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    CHAR            reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    BOOLEAN         reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    IF              reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    WHILE           reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    FOR             reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    SWITCH          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    BREAK           reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    CONTINUE        reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RETURN          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    ID              reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    NOT             reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    LPAREN          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    NUMBER          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    NUM_DEC         reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    TEXTO           reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    $end            reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    AND             reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RBRACE          reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 60 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 86

    (61) ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    STRUCT          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    INT             reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    FLOAT           reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    DOUBLE          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    CHAR            reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    BOOLEAN         reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    IF              reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    WHILE           reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    FOR             reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    SWITCH          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    BREAK           reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    CONTINUE        reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RETURN          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    ID              reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    NOT             reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    LPAREN          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    NUMBER          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    NUM_DEC         reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    TEXTO           reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    $end            reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    AND             reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    OR              reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RPAREN          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RBRACE          reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    COLON           reduce using rule 61 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 87

    (62) ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .
    (63) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS Termo

    COMMENTS        reduce using rule 62 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    STRUCT          reduce using rule 62 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    INT             reduce using rule 62 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    FLOAT           reduce using rule 62 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    DOUBLE          reduce using rule 62 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
